X,Y,C
18.04,8.45,0
1.56,13.15,0
5.5,14.72,0
6.76,6.6,0
6.51,14.3,0
9.62,11.36,0
11.8,15.2,0
-1.27,13.73,0
3.63,12.23,0
12.13,9.64,0
12.87,2.92,0
9.63,13.26,0
4.94,8.27,0
9.68,2.06,0
5.53,8.69,0
9.01,12.33,0
12.11,13.08,0
8.22,8.48,0
12.42,10.2,0
8.94,12,0
10.49,14.32,0
12.79,11.3,0
14.23,10.53,0
12.59,15.36,0
10.91,14.47,0
5.98,11.84,0
16.79,7.4,0
10.69,18.77,0
6.37,11.17,0
8.94,8.28,0
10.74,5.7,0
17.25,4.56,0
8.21,9.86,0
14.19,5.59,0
7.47,7.04,0
13.85,17.02,0
14.51,4.92,0
7.46,9.57,0
12.02,12.84,0
12.27,12.83,0
12.92,7.22,0
10.52,12.3,0
7.26,13.63,0
6.65,9.95,0
11.24,16.32,0
7.09,9.66,0
7.04,3.82,0
2.55,10.53,0
12.5,4.4,0
9.73,11.76,0
10.58,9.45,0
10.81,11.6,0
7.91,14.48,0
7.07,14.54,0
6.8,11.83,0
13.66,19.24,0
9.92,17.52,0
18.03,15.31,0
9.65,4.51,0
5.64,3.57,0
14.52,9.31,0
12.3,13.07,0
6.64,10.31,0
3.88,8.77,0
-1.2,8.83,0
12.99,13.57,0
12.11,13.12,0
7.72,15.04,0
13.5,10.73,0
8.43,10.11,0
5.86,7.44,0
11.64,11,0
11.63,6.77,0
8.21,12.95,0
17.08,0.2,0
11.49,12.58,0
10.05,9.36,0
11.85,10.46,0
15.33,10.46,0
16.77,17.12,0
3.57,14.33,0
10.46,7.31,0
4.34,13.72,0
8.34,16.81,0
10.47,10.62,0
12.51,7.38,0
11.58,18.2,0
11.03,8.67,0
13.72,11.07,0
11.14,5.03,0
9.93,9.78,0
10.16,12.96,0
10.32,5.16,0
13.2,7.13,0
7.64,9.93,0
7.91,6.03,0
10.98,14.16,0
6.41,8.21,0
11.49,3.32,0
9.07,8.31,0
3.72,6.98,0
13.17,2.52,0
7.33,10.67,0
8.99,14.94,0
5.96,14.74,0
11.4,11.71,0
10.84,10.6,0
10.87,2.73,0
8.53,12.86,0
5.5,8.35,0
16.36,2.83,0
13.77,5.63,0
3.09,4.74,0
1.59,0.14,0
7.61,3.28,0
9.59,10.81,0
8.51,11.41,0
8.51,4.64,0
10.37,7.3,0
3.72,9.65,0
12.49,10.09,0
2,16.38,0
11.96,9,0
14.14,15.16,0
11.45,10.23,0
10.75,14.75,0
10.98,7.61,0
11.8,10.46,0
13.5,11.34,0
7.94,3.85,0
8.08,7.23,0
8.71,8.21,0
10.24,7.69,0
9.45,9.29,0
8.25,15.17,0
10.68,14.24,0
14.81,11.43,0
10.55,12.23,0
12.72,12.85,0
14.44,9.59,0
10.97,1.87,0
7.14,-1.31,0
5.29,13.4,0
11.09,8.09,0
13.37,13.75,0
6.03,9.87,0
9.48,10.21,0
7.71,5.34,0
11.22,13.45,0
9.86,17.49,0
14.71,4.42,0
11.49,12.91,0
3.99,10.57,0
9.57,2.96,0
8.14,10.31,0
4.91,6.6,0
10.8,12.44,0
10.09,11.67,0
12.26,5.13,0
13.03,9.13,0
16.1,15.65,0
8.94,6.87,0
8.17,15.4,0
13.24,7.14,0
4.54,7.56,0
7.64,13.32,0
8.82,3.57,0
8.98,11.66,0
8.83,14.51,0
16.1,13.66,0
12.94,5.59,0
9.9,12.32,0
7.09,12.14,0
14.42,12.47,0
10.69,4.78,0
11.8,9.83,0
9.29,9.2,0
11.01,8.79,0
6.4,12.65,0
2,9.94,0
15.09,12.27,0
10.12,9.83,0
14.85,4.16,0
7.06,4.72,0
16.48,9.43,0
6.34,11.05,0
11.09,7.41,0
1.76,12.09,0
7,8.59,0
2.75,16.24,0
6.11,11.32,0
11.05,4.67,0
8.26,6.7,0
5.3,4.38,0
4.14,4.47,0
14.65,10.6,0
12.44,7.73,0
8.36,1.86,0
2.23,7.64,0
13.77,16.01,0
17.03,8.41,0
11.86,19.08,0
9.05,12.5,0
14.67,9.3,0
4.77,10.89,0
13.04,10.58,0
9.53,11.69,0
9.18,6.51,0
8.92,11.14,0
14.94,8.75,0
14.73,9.16,0
17.35,11.15,0
9.03,7.49,0
8.92,6.2,0
10.89,10.24,0
10.55,3.51,0
15.16,11.78,0
15.74,6.27,0
11.75,10.88,0
11.47,8.03,0
16.06,7.81,0
9.26,12.33,0
11.69,10.83,0
12.62,4.26,0
9.26,11.12,0
7.39,14.41,0
18.92,14.03,0
11.18,7.59,0
11.2,16.42,0
16.36,13.93,0
9.37,5.57,0
15.19,11.66,0
10.28,11.83,0
15.65,13.59,0
9.65,14.54,0
8.63,7.73,0
8.72,9.4,0
5.39,11.32,0
13.66,6.95,0
15.14,13.19,0
7.59,10.28,0
6.94,10.68,0
12.79,11.48,0
8.89,13.09,0
8.46,12.52,0
11.25,7.45,0
11.11,8.9,0
15.06,6.25,0
5.73,13.23,0
13.53,-0.11,0
13.12,7.43,0
3.9,8.05,0
10.19,13.9,0
9.05,8.83,0
17.89,10.21,0
11.15,4.26,0
11.11,9.11,0
5.23,6.63,0
13.6,9.25,0
9.53,8.02,0
11.84,7.18,0
5.42,15.08,0
5.64,6.7,0
9.28,5.85,0
7.89,13.2,0
10.01,11.09,0
9.72,8.92,0
13.28,8.77,0
3.5,9.16,0
12.97,14.94,0
7.52,4.98,0
6.81,10.91,0
11.35,10.34,0
12.43,15.44,0
5.72,8.82,0
10.91,10.83,0
-1.97,5.7,0
8.08,11.07,0
12.72,9.42,0
6.15,7.87,0
4.67,9.81,0
7.65,12.86,0
10.61,16.49,0
14.6,12.79,0
4.27,7.93,0
9.07,18.5,0
2.19,2.21,0
14.81,8.8,0
2.85,9.49,0
14.33,15.09,0
10.55,11.98,0
11.06,8.9,0
1.59,16.11,0
6.95,13.76,0
9.56,12.9,0
7.4,5.71,0
7.66,17.64,0
7.56,8.98,0
9.94,20.92,0
15.47,6.81,0
7.7,2.94,0
6.06,11.58,0
11.11,18.94,0
11.1,5.26,0
15.27,9.4,0
16.89,12.46,0
16.18,7.79,0
9.53,8.6,0
4.61,5.5,0
9.92,19.7,0
7.79,4.21,0
15.95,-4.22,0
7.37,9.96,0
5.93,7.35,0
11.75,5.99,0
5.53,7.83,0
6.73,20.25,0
6.66,14.35,0
8.35,7.51,0
12.59,6.95,0
17.1,10.93,0
2.86,9.59,0
8.9,12.73,0
15.14,9.07,0
15.78,17.23,0
12.85,4.22,0
7.62,9.01,0
14.71,4.28,0
8.61,9.93,0
14.13,9.44,0
8.8,4.33,0
10.13,3.45,0
8.8,11.9,0
8.27,5.33,0
12.96,12.62,0
6.61,16.69,0
15.88,5.51,0
4.87,9.25,0
14.64,4.32,0
17.34,8.91,0
7.8,5.92,0
10.36,10.24,0
17.05,17.45,0
9.47,10.31,0
9.54,13.89,0
16.58,10.48,0
11.39,9.19,0
6.59,10.29,0
12.27,1.77,0
7.88,9.36,0
2.83,10.88,0
3,4.96,0
2.25,15.8,0
19,7.77,0
7.17,5.16,0
6.6,8.65,0
5.2,15.01,0
9.91,12.43,0
10.07,3.99,0
11.44,8.45,0
13.27,5.63,0
9.84,10.74,0
8.76,10.47,0
5.49,13.7,0
8.37,5.6,0
6.88,9.24,0
17.4,13.89,0
14.37,10.2,0
9.39,8.52,0
9.73,17.57,0
13.99,17.38,0
10.19,8.42,0
12.93,11.93,0
8.73,5.07,0
6.62,4.41,0
7.12,4.08,0
11.07,7.31,0
7.77,13.03,0
6.3,15.97,0
7.14,8.45,0
6.64,4.66,0
14.48,15.19,0
13.63,7.99,0
7.9,7.3,0
17.7,2.23,0
4.8,10.44,0
6.68,8.37,0
11.87,5.64,0
16.52,8.18,0
12.12,12.32,0
11.23,11.73,0
8.91,16.5,0
10.61,15.23,0
8.27,11.52,0
5.7,9.88,0
3.44,11.46,0
-0.48,13.55,0
8.32,11.22,0
15,17.91,0
9.04,18.31,0
2.66,12.44,0
12.83,12.05,0
10.82,2.11,0
